,我打2星不是因为我觉得矫情，而是因为我觉得导演和编剧没有做好基本的功课。他们甚至没有好好思考男主女主到底是怎样的性格？以及我高度怀疑他们是否有人物小传？从头到尾都是精心虚假的堆砌，很想问问编剧是因为突然想到分手那一幕，然后潦草的写出了一整个故事吗？太潦草了。
北京,“虽然最后我们分手了，但是我心里，有过一个和他结婚的未来。”
,觉得这像个“你喜欢旅游啊” “我也喜欢旅游”的升级版而已…… 所以实在品不出他们需要恋爱的原因，而且电影里这种对得上爱好的共鸣也实在不觉得就可以是所谓Soulmate，没有任何心动的感觉。可能真的和坂元裕二八字不合。这电影唯一觉得心脏跳动的还是小田切让哈哈哈哈…… 
,我一开始还真以为是两个豆瓣er谈恋爱，结果这男的！莫名其妙就变成了社会人，使我大惊失色。世界上又不是只有你一个人要上班！呸呸。我只能说，假文艺逼害人。呸呸呸。彩蛋多，加一星。
,"能让本爱情片过敏体质的人短暂脱敏的只有坂元了吧。坂元流的台词太厉害了，他最厉害的地方反而不是在写爱情，而是写那种日常生活中不被发现的微小的情感细节。
全剧各方面一直保持着一种此消彼长的微妙平衡。比如最后一场分手戏就写得太刻意，360度绕轴式拍法也很怪，可是两位主演的表演很闪光。
PS：场刊的设计和内容都很棒，值得入手！
"
,坂元裕二为什么要偷看我的生活！
,看似是与以往爱情片相类似的套路，前半段青春热恋与后半段残酷现实的对比，但整个过程都要来得舒服得多，尤其是将这套恋爱片写法套在两个灵魂如此契合的角色身上，似乎更值得观众玩味。以及坂元裕二依然贡献了不少金句台词，结尾很不错，相比一些影片硬要用前任的一场婚礼来达致双方的“大彻大悟”，与“曾经的自己”相遇并仍然选择放手的设置显然更能让角色（和观众）释然。
,"虽然结尾音乐很欢快，好像大家也过的很好，但我好难过。
感情是怎么消失的？感情没有消失，感情只是被其他东西盖住了。只不过这些东西太重，重到抬起它们，也没有力气再继续这段感情了。"
,“人生若只如初见”，没有如果。
,“拿起砖我就无法拥抱你，放下砖我就无法保护你。”害，一声叹息。对二人相似点的描写太做作了，投契也止于报菜名和这过分刻意的设置——但你不知道相似之人的相异更迷人吗？所以还是有些单薄，再次露出了坂元的技穷。恋爱部分令人心动，主要是演员太好看了。俺也亲历过这种不同步的发生，这真不是三言两语可以带过的；很多人说结尾不现实，但对我来说也没有很不现实。
,又名，文艺青年变社畜后的真实生活。
,"太，伤，了。所以说两个人，能相遇相爱相伴是概率多么低的一件事啊，不管是情投意合志趣相投，还是相敬如宾相濡以沫，都很难，不管是热烈还是舒服，都很难。
爱情的真相，到底是什么呢？"
,两个人的书影音只是追潮流罢了，并没有养成自己真正的taste，也不能充作个人身份的一部分，所以爱情开始的基础是“暂时的共同兴趣”，而兴趣的热情是很容易转移和退却的。爱情枯萎的宿命，都始于缺乏沟通的技术和意愿。
,和百分百合拍的人说再见、豆友恋爱却败给了现实生活、书影音的爱好扛不住柴米油盐的麻烦和世俗生活的习惯、文艺青年社会化全过程
,补标at中庚5厅。从男性视角看，相当具体地展现了从文青学生到社畜成年人的过程，类似从读小说期刊到翻成功学的桥段，但也把叙事龟缩在报菜名式的语境渲染中，两人爱的是某种理想的、接近于特权的生活，而资本主义机器以“更好生活”的允诺来吸收他们时，这种学生气的泡泡就破了，投缘的光环去掉后，就是惯性，这不只在爱情，在友情中也常见，就像大多数老同学都会在观念上分道扬镳，以至于同学群要么撕裂，要么只能扯淡。从女性视角看，日本，真的就是父权制+资本主义。。。放在院线中可算好看，男主短发后好像大鹏。
,细节写得很好的。苏打真是太棒了
,菅田将暉和有村架纯的演技都好好噢。不谈恋爱的我都有点被打动了。感觉像看了一出柔和的《猜火车》，菅田不再爱好的文艺，其实是“选择工作、选择保险、选择健康饮料、选择大电视”，但是有村只想继续“选择不选择生活”。有些人的关系是X，邂逅相遇，同行一段时间后就会分开各走各的；有些人的关系是O，不管怎么样都会再次相遇相恋。我希望你的恋爱是O型——不断地重新爱上对方，一起快乐地生活下去吧。
,我真的好喜欢这个结局。好喜欢好喜欢。
,“罗曼蒂克消亡史”。（重看补标）苏打别看《牯岭街》了，看看杨德昌的《青梅竹马》吧！片里经典台词送给他：“结婚不是万灵药，只是短暂的希望，让你以为一切可以重新开始的一种幻觉”……看完最大感触依然是刚毕业进社会的学生→社畜身份/心态转换期真的很难熬。
河北,总是在还爱着的时候开始担心如果将来有一天不爱了该怎么办，怎么可能承受的住分手的痛苦，但是慢慢地发现，原来不爱的时候，离开并不会痛苦
,这片应该叫和文艺豆友同居是一种什么样的体验。恋爱在社会浴缸中死去。那个花应该就是Daisy? 感觉谷歌地图赞助了。文艺青年不应该去公司上班，上班使人暴躁
,工作这个该死的东西摧毁了男性残存的浪漫主义。
北京,技法上还是太电视剧了，虽然能看出来坂元裕二想用耳机左右声道来展现男女主在感情上最终的不同步，但技法上就是两个人的内心独白一人来一遍，太无趣太乏味了。男主角从一个文艺男青年成为打工社畜，转变得过于想当然，细节严重不足，丝毫看不到坂元裕二一贯的那种细腻，怀疑是坂元裕二确实没打过工当过社畜，所以对这部分只能靠访问和想象了，但恰恰是这部分的缺乏细节，让我难以共情整个故事。最后，我本身其实是不太相信这类爱情神话的，我总觉得把对爱情的想象拔太高，会增加人的情感焦虑，其实没必要。但也能理解坂元，一个对生活观察如此细微的人，肯定是极度热爱生活的人，这样的人往往也更相信爱情的神话。
,文青式的爱情要被么生活打败，要么对理想幻灭，灵魂上的伴侣只可能发生在想象中传奇中。大多数恋爱一般只拍前半段，大多数家庭伦理片一般只拍后半段，这两者的割裂构成了大多数人对于爱情的想象。其实，爱情只是某个共享的时刻，无所谓长短，记忆会定格，此刻便永恒。
,"2022.02.25  谢谢，在电影院哭得很享受。果然重复就是最高级的艺术，饭馆、地铁、红灯，再次出现却物是人非，不禁让人感慨时间流逝之快。社会异化人类程度之深也值得被关注。
2021.12.25  爱情是会过期的，迟早会面临死亡，如何挺过这宿命般的结局，是每对情侣必须携手挺过的难关。经常会想人迟早要步入社会，不可能一辈子在爱情方面维持现状，爱情对自身的成长与事业究竟有什么帮助。但就是因为爱情的存在，因为相信爱情的力量，才能懂得活在这个世界上真正的意义。心里住着一个人，是非常幸福的事情。人会成长，世界观也会变，可能未来会逐渐忘记曾经的自己喜欢读什么书，喜欢看什么样的电影，喜欢什么样的人，可即使爱情只是昙花一现，眨眼间就会消失不见，我也相信荒谬。海市蜃楼般的恋爱，总比没有的好。"
,此刻我无比需要滨口龙介。是生活打败了你还是你自己打败了自己？看过希望的另一面也没有给出希望。跟随摄影机依然无法悉知爱的全貌，只有双方各自的自言自语，那里的情感没有相通，想不起一个共有的时刻，找不到曾经相爱的证据。于是你爱的并不是那个“契合”的人，而是想象中的另一个自己。那个3小时21分钟的煤气炉纪录片哪里可以看到哇，一定比霍比特人好看！
