,确实这代技术团队比《大圣归来》进步了不少，但是这片除了建模技术和配音演员很敬业就真的没啥了，大段大段堆出戏的流行元素，表达的思想都是喊口号一样直白、反复的摆在台面上强调，角色性格全都是为了迎合那些“看个热闹”的观众在耍帅、卖惨，如果接下来要拍《封神榜》的续作还请换个导演和编剧吧，我不抵触改动，但我打心底里不喜欢为了迎合、为了时尚、为了“热闹”的这种改动，《大圣归来》给中国电影动画开了个好头，我不想此之后的动画又倒退回以前那样“只要看个开心就好”
,此评价代表一位刚陪一位沉迷西游记数月的五龄童看完电影的老父亲的感受。孩子笑得开心，为父老泪纵横。
,国漫的通病 就是不能好好讲一个故事
,"身份认同长久以来被父权社会描述成无病呻吟的小事，不成体统的歪道；从前的哪吒们，动仄削骨还父削肉还母，投胎再造是他们逃离家庭歧视和社会指摘重获自由的唯一方法；

如果明天，我们每个人都可能是被主流价值观霸凌的没有三头六臂的哪吒；那么今天，我们还要不要作嘲笑一切“怪物”的庸人，镇压一切“妖孽”的玲珑塔呢？"
,又一部好设定、烂剧本的国漫典型，长板效应在暑期档再次戳中了观众痛点——《哪吒》的剧作缺陷和胜利曲线几乎和《大圣归来》如出一辙。讲的是逆天改命和打破成见，中式超级英雄的反叛内核总能和时代情绪呼应。把全副精力都放在视效和燃点上，可幽默感是尴尬且失效的，故事细节和转折也难以推敲，从而让亲情与友情的元素变得非常羸弱。回想这些年的国漫爆款，独树一帜的还数《大护法》。
,咱也不敢说，咱也不敢问
,看了22分钟受不了笑点关了
,段子对叙事节奏的影响挺大的，有些场景还会专门把镜头移过去看一个角色说段子。
,优点毫无争议：画面渲染的很棒，画风也独特。缺点是人物形象扁平，故事情节简单，口号式升华主题。
,终于打破了《大圣》《白蛇》拘泥于“为国风而国风”的短板，硬件条件满足的情况下专注于塑造人物性格和“逆天改命”的全民情绪点，是近几年《封神》IP改编最满意的一次，《悟空传》请你过来看看人家是怎么拍的。另外哪吒身上看到了漩涡鸣人的影子，不知饺子导演是否也是《火影》迷呢？
,主角的戏写得很聪明，尤其做出来了哪吒和敖丙的关系，令人接受容易又不落俗套。但节奏是一大问题，不如本身的技术那样流畅。思想上要比大圣成熟，但没有大圣那样锋利，我个人不喜欢的是配音部分。题外话，我在漫威中看到了世界上那么多维护世界和平保持公共安全的各路超英，可是在中国的这样的动画里永远看到的都是反面的神仙，查无此人的元始天尊，阴险狡猾的申公豹，缺乏专业的太乙真人，玩忽职守的结界神，这些代表着上层的人总是要被塑造成这样的轻浮与标签化，也许一部分暗合了世人的想象，但真的并不真实生动。这个电影没有在任何一个其他的角色上做出真正丰满立体的设定，都是在一个维度里做得规范踏实，所以最后这个可怜天下父母心感人却不深刻。
,哪吒和敖丙，其实就是小鱼儿与花无缺。魔丸和灵珠算一体两面的双胞胎，不同成长环境造就了不同的性格，一个是恶人谷魔星，一个是移花宫传人。小鱼儿不恶，花无缺却被恶人迷了心智，最后被设计打个你死我活。 
,这难道不是anti我命由我不由天吗？所以对哪吒这个主题的现代解读就是反叛少年回归家庭、父慈子孝、乖乖接受天罚。他的改变根本不是因为他想做自己，就只是想融入主流社会得到智熄百姓的认可而已。反抗个JB？这不就跟招安了一样恶心嘛。害，还挺符合主流价值观的。
,主创有才华，陈词滥调的神话故事也能拍的圆润饱满，有血有肉；导演没审美，再多投资，再好的题材，再大牌的明星资源，拍出来也让人皱眉，只能靠着争议性，话题性哄骗观众的钱，然后安慰自己，赚到就是成功的。万马齐喑究可哀，中国一直不缺有才华有实力有心思的创作者，缺的是机会，是社会资源的不公平分配。
,避重就轻间完成了从“父母皆祸害”到“历史进程靠个人奋斗”的温和改良，将哪吒原有的玉石俱焚般的刚烈变成了更符合广泛受众的取向；广泛地吸取了欧美动画长片的剧作模式和无厘头的幽默节点设置，大量的小聪明聚合体。
,特别难过，如果是普通的动画片做成这样，肯定给五星的了，可惜是哪吒。哪吒是非常罕见的反抗君权父权的古典题材，现在突然又变成歌颂父权（爸爸瞒着你做了XX实际是为了你好）的东西，彷佛心底的一颗明珠被挖出来打扮得花枝招展再放点屎屁尿去接客一样。我能明白当年悲壮震撼的哪吒脑海不可能再重制上映，即使上映了也会被父母投诉到死，只是。。。单纯很难过而已。
,“作为新晋的国产动画旗手，我们希望新晋的黑马不止于利用好莱坞式的叙事方式来讲述东方神话，而是希望它可以在主题、在美学、在技术上有更加深入的开拓和探索，而不仅仅只是传达单一讯号——我们和好莱坞的差距，正越来越小。”
,技术上很成熟了但是…
,段子少点就好了
,优点是故事节奏和画面都算流畅吧，但技术上并未看到比《大圣》有什么进步，成熟的商业动画吧，影院里的小孩子都看得很开心。为讨好大众难免有些媚俗，屎尿屁网络用语，卖基中二燃加感恩父母？最遗憾的还是改掉哪吒的死法吧，如果没有剔骨还父割肉还母，那用哪吒这个形象有什么必要吗？请蛮吉回来不就好了？
,皮相做的还不错，观感体验也还行，但是依然没有真正吸引人的内核。动漫最吸引人的东西恰恰缺席了。
,让人物智商下线来推动剧情是最低级的剧作方式。这个故事就是靠着犯蠢来推动剧情的，浪费了有趣的创意和设定。就算最后口号喊得再响亮也盖不住空洞的故事。导演说为了避免反派脸谱化做了很多设定，恰恰最大的反派陈塘百姓是最脸谱的，跟银河一个德行，群众就是恶的化身。
,75/100，确实惊艳！技术上堪称国漫新巅峰。完全建立于现代语境，相当戏谑大胆的颠覆与重构，情节与人物焕然一新，让经典传说重现光辉。虽然内在主题“成见”和做自己之类的很俗套了，但讲述得足够有趣，核心母题依旧足够悲壮。唯一问题是人物转折的铺垫还不够充分，有些突然，但跟惊艳的整体比，属于小问题了。
,抛却一切成见，心平气和观看本片，非常负责任地说一句，真的难看
,敖丙好帅好苏啊……我对这种类型的男二简直无法抵抗……
,没有稳定的三观，没有逻辑，没有文化输出，少儿不宜。
,看前半部感觉不够好，看后半部感觉非常烂。相比《哪吒闹海》，本片的故事和人物都显平庸空洞、无聊乏味，而且到后面还都崩坏了。
,看预告时，我以为丑是最大的雷点；看完电影，丑是最无关紧要的ooc。这个故事和哪吒毫无关系，那个小混混我也绝对不认。
,彩条屋这些动画能不能少点浮夸，多点基本功？角色表演全学好莱坞动画用烂的那套，剧作跪舔周星驰，垃圾，闹心。
,故事讲得很出彩，实现得也很好。但有一些对白好像刻意的降低了品质感，我觉得不必要。总之加油。
,三流网文无脑自嗨+屎尿屁笑料。这位那吒（已经不能算哪吒了）小朋友从小就爹亲娘爱师傅疼，还能再幸福点吗？把命运的不公全都赖给所谓的魔丸，因此调皮捣蛋都是理所应当的，所谓对“命运”的反抗也就体现在讨好百姓上，口号喊得那叫一个响。口口声声抛弃成见，却又不断输出成见。最后百姓跪拜尬煽我一声冷笑，要不是这俩人捣乱你们也不会遭此大劫好吧，要谢也应该谢申公豹才对~_~都9012年了还在尬吹技术，宽容不一定能助力国漫发展，但观众降低智商一定能
,精致，也抓人，但观感微妙。迪士尼拍出这个可以给五星，中国人不行，中国人知道哪吒到底是怎么回事，不管怎么感人，哪吒能给爹学背书吗？
,虽然这部电影的本意不在此，可是李靖和哪吒之间改成了和谐美满的父子关系，这故事原有的基调差不多就等于是毁了——当然，你可以说，就是想走出老版那种阴沉基调讲一个全新的美式的对抗众人刻板偏见的青春成长电影。（但是西皮还是可以磕一磕
,在重庆的影院 人们随着太乙真人的四川普通话哈哈大笑  这样就很好啦   （当然我还是更喜欢经典版本的哪吒  那才是“我不连累你”和“不认命”的真正模样 在我心里 哪吒和大圣是比哈姆雷特还伟大的悲剧形象
,千言万语汇成三个字：看不惯
,网络段子对本片的伤害是巨大的，除此之外，这片到底想说啥呢。
,熊孩子恐惧症患者慎入
,7分已经是对国漫的褒奖了，瞎吹瞎捧个啥玩意，浪费百来块钱，视效有进步，笑点低趣，适合女生及12岁以下儿童观看。
,戏说不是胡说，改编不是乱编。动作打斗行云流水一气呵成，技术层面也几乎无可挑剔，最主要的是这次的故事比之前的几部国产动漫都扎实了不少，没有糊弄观众。对权利的解构和重塑，阴阳善恶双生双克的设定，以及对“宿命论”的彻底颠覆，这跟《悟空传》里的空喊口号又不一样，笑点燃点都抛得恰到好处，对于人物性格和神态的塑造也十分得体且合乎情境。很乐于见到华语电影人/动画人对“封神”这个奇幻大IP下手，恭喜彩条屋终于硬气了一回。三星半，加半星鼓励。
,制作精良，立意愚昧，风格杂糅，趣味俗滥，剧情僵硬，台词空洞，配音尴尬。现在真不是没技术，是没脑子和心——倒是正适合如今的观众。又说明代许仲琳还知道个「骨肉交还，无相干碍」，现在全成了三纲五常，真是儒学千古未有的盛世哈。
,还行吧，作为最后一批豆瓣观看了本片的观众，谈谈这部电影优点缺点，本电影最大的优点就是颠覆，颠覆以前所有神话故事和电视剧的人物形象，以前的国产剧讲究好人没理由的好，坏人没理由的坏，这部看完给我最大的感触是敖丙反而是全片最正常的人？一个有血有肉的高富帅，敖丙拿的不是小龙女的剧本吗？缺点也很明显，主角一家很欠揍，哪吒有点像戴着大金链的东北小混混，没脑子、喜欢讲义气、爱面子、别人说啥他信啥，一言不合就干架，自暴自弃的病秧子。而哪吒的父亲本片感觉非常的阴森诡异，表面上正人君子作风，实际一股搅屎棍的作用。太乙真人则成了猪八戒人设，总之猪八戒什么性格无缝对接就完事了，申公豹则成了屌丝逆袭遇到社会不公的悲情人物。我看完一度怀疑这部电影的真正主角是敖丙！另外的缺点是笑点太尴尬，求国产动画不要再追求屎尿屁了。
,十星！！！！都去看好吗！！！！！！（喊到破音！！！）
,浪费我时间，烂梗，强煽情，最恶心的是模仿什么人设不行，模仿美国好莱坞那种矫情爆炸的没文化人设，想起20年前呕吐的“小燕子””
,太棒了👏有智商 有逻辑 有意思 希望票房大爆！改编的颠覆又相当合理，冲突和感情都不平面，感觉很多部分有漫威的影子。
,一个偏心的老板，一个不靠谱的师傅，一个溺爱过分的母亲，一个忘恩负义的父亲，一个专职于打砸抢凭天生神力欺负别人还抱怨自己没朋友的官二代，一个将父辈几代人全部心血毁于一旦而只顾交朋友的太极爱好者，而以上这些通通是正面人物，老龙王最可悲，申公豹最努力，而两个人的下场却都不是很好。对，这就是这部电影的全部，你可以说他画面好，你可以说他故事解构完成度高，但是你要说他三观正，却难以承认。
,"三星剧情，五星的制作。四星平均。
我非常非常反感最后一幕所有百姓跪在地上的情节，让我想起美恐 cult那一部，制造恐怖，然后制服它，大众归顺与你。
比美恐更甚的是，这一部居然大众还下跪了。服了。
"
,不好看，不要浪费时间。画面制作再精美，也只是表现形式。国内不会再有描述人性的好作品了，政治干预太严重。原本对天地君亲师的反叛，变成了亲情友情包围下对命运的挣扎。
,三星，前半段三星，后半段四星。
,技术完美。但我觉得“哪吒”是一个“我不要”“还给你”的人物，而不是吒儿这样和解、回归、圆满的角色……
,再一次警告中国电影人，不准这样做电影了！不然还得花电影票钱！不可以！要坚持做烂片，不要又逼我花钱走进电影院！
,粗俗过了。
,"我一直觉得中国古代神话能称得上传奇的只有两个人物
一是猴子 一是哪吒
百世蕴灵育出只石猴 大闹天宫腾云驾雾
三年怀胎生了个哪吒 东海屠龙翻江倒海
可以说 除了这两人 没人再能当得起离经放纵四个字的
但称得上悲剧的 约摸也只有这两个
一个五行山下压五百年 揭了封印 戴上金箍无悲无喜 拜佛西天 唤孙悟空
一个削肉还母剔骨还父 塑了莲身 站上火轮无怨无恨 封神南门 号三太子
这尘世最擅长的事 大抵就是抹杀疏狂者的落拓 磨平豪纵者的傲骨 斩灭叛世者的孤妄
"
,任何一个稍微对语言有点敏感度的人，都会感觉耳朵受到了侵犯。北京这帮闭门造车的动画工作者这么用四川话，就跟美国人觉得全世界应该讲英语一样——你瞧你一口外国话多滑稽。乱七八糟的不仅是语言。以及，中国人依旧没有幽默感，对喜剧的理解极其肤浅，里面的逗哏都是剥削性的，自作聪明罢了。
,如果我们国产影片的对白台词继续这样低级趣味的尴尬下去；如果我们树立的国产男孩形象再继续走这种小大人、没教养、我最牛逼、目中无人的路线；如果我们继续用今天影视圈的品位和文化底蕴糟践神话和历史人物，那么电影院有一天也会成为工体，成为一个不能带孩子沾染的地方。
,没有自杀报复的哪吒和被抽了筋的龙一样
,犯了和陈凯歌版赵氏孤儿一个毛病，把原著里最激烈的人性冲突给剔除了。
,两分全给技术，在内容上，无法接受父慈子孝的哪吒。
,两星。里面所有人物的个性都是前后失控的，甚至敖丙出现之前整个片子只有李靖一个人还看着像个正常人。敖丙的前15分钟也还行，后半程依旧崩坏。剧情崩坏，价值观崩坏，可怕的是这些崩坏的人的歇斯底里得到了认同：谎言，逃避和不认账之后突发一场灾难，幸存的大家觉得一切问题仿佛都解决了，欢天喜地。百姓没有记忆，影片制作者该有。
,故事完整流畅，表达OK。最大毛病可能就是一个经典悲剧形象，经得起反复挖掘的深度，被迪斯尼化了，阖家欢乐四个字，注定止步在少儿档与真善美。我觉得甚至可以从赛博朋克人体炼金改造角度的切入哪吒这个命题，更别提都被痛痒乐团拿来做俄狄浦斯反叛标签的经典形象了。适合暑期档父母带孩子一起去看。
,冥冥中有股党性...
,华夏是孝道文化，但哪吒闹海是我的最爱：骨肉还给你，人格、精神永远独立。任何文化唯有保持对峙的紧张状态，才有可能革新、前进，歌颂父权是什么鬼？这不是我的哪吒，这是向钱看的辣鸡，负分滚粗
,价值观表达处理不好，上限就在那儿了。
,三星半。“魔童”版哪吒与敖丙的共生关系，与酷儿叙事有着不少共通之处。能引导个体觉醒、认知自我的，很大程度上是同路人。哪吒与敖丙通过观照对方，才得以认清自己，明白“我命由我不由天”，魔丸灵珠的“善恶”属性并不能定义自己。但红蓝配色，以及两人“合二为一”的太极阴阳图，实在是过于强烈的暗示...这么看来，李靖在众人面前揭穿敖丙的真实身份，其实是给敖丙“出柜”咯？...暑假档票房的有力竞争者，值得一看的国产动画电影。（作者：紫薯）
,电影交流会上一派喜气洋洋的氛围。导演说让这部电影成为国漫崛起的代表，而我觉得最多凑个国漫复兴，血统不纯何谓“国漫”？另外只有我一个人觉得电影三观扭曲吗？主角形象另说，台词轻浮，情节丑恶低下：百姓因恐惧哪吒装死跳进真棺材，逝者横尸大街还抢人家符咒？？放屁没完没了还要反派没完没了吸？？娘炮和残疾人也能没完没了搞笑？这部电影我果断不能买单。
,自古红蓝出CP！虽然对“我命由我不由天”这种主题还蛮疲劳的~｜电审动字［2019］018号
,没什么好多说的，这种群魔乱舞的造魔玩意新编戏曲里我见得多了。创新？完成度？思想性？79版《哪吒闹海》给我看100遍再来谈这个。比起来网飞版圣斗士都显得更可亲些了好吗！
,国漫就剧情逻辑是硬伤啊，也不讲科学。
,低级笑点尬到逆天，嚷着要摆脱成见却以成见作笑料，睁眼说瞎话，魔就得丑，这是歧视，中二且愚蠢，李靖就该大义灭亲，袒护不是爱是自私，
,好的，说实话我认为是过誉了
,一，商业片要求轻松和笑点OK，但我们有没有资格要求幽默更加高级？二，原作作为古典文化中难得的对传统和父权的解构反讽之作，如此的现代「再解构」，难道不是把它「退回去」了？
,四年后做出了个还不如大圣的大圣，这就没什么好尬吹的了吧。
,很娴熟的商业片，反面人物的塑造也细腻丰满，很难得。鸡蛋里挑骨头：动作场面过多了些，看着累，周星驰式的悲情喜剧元素太老套，核心价值观延续大圣归来，略显简单生硬。
,飞猪app给钱了吗？
,看哭了呀。。。期待“封神宇宙”（真的有吗？）
,不太喜欢这部戏里太乙真人的设定，低俗梗比谐音梗还要扣钱。打斗场面很加分，终于不是一个大招打赢boss的局了。只是那盘在一根根柱子上的龙，天庭怎么就这么理直气壮让他们数年如一日地在不见天日的地方镇压坏蛋啊，能不能轮个岗…
,因为大家吹爆才去看的，动画技术值得肯定，但配音到剧情全程尴尬，二流子哪吒，泼妇哪吒妈，娘娘腔的大胡子村民，结巴申公豹（为营造“申公公”的笑点设定为结巴）一口川普的肥佬太乙真人，各种掏裤裆喝鼻涕玩得不亦乐乎，把屎尿屁当幽默，把瞎编当创新。 我需要看《哪吒闹海》来净化心灵了。
,所以最后龙族怎么样了？
,我看哪吒，就是抱着观察代沟的角度去看的。因为票圈零星金句所代表的片子主题，不出我所料，一定会打动网络时代活在众人（庸众）普世价值观“无所不在凝视”之中、想要喘口气做回自己（有没有自己另说）的乖顺年轻人的心灵。片子把这个故事所蕴含的原本直刺中国传统文化中最隆重的父母与孩子关系的惨烈故事，柔化成了带入感极强、（小）中产、乖孩子主流心态的父母关系中，做自己，善战胜恶，父母、师傅为孩子奋不顾身………一部不错的主流商业片，为了支持国产动画片，我不后悔花钱买票进影院。对我来说最有趣的，是观察今天能说服年轻人的场景想象、像素精度，以及中国动画片如何在迪士尼和日漫夹击中慢慢摸索自己审美语言的那个过渡………
,非常不错，但不如大圣归来。我更喜欢白蛇缘起
浙江,我觉得是一部完全没必要看的作品
,泼个冷水，“哪吒”的模式其实还蛮网文的，穿插着各种不合时宜的现代烂俗梗，尤其是在各种隐藏“大战”（封神战）、“等级”、“技能”术语悄然而过的瞬间，就令我不止一次地回想起无数个躲在被窝里偷看网络小说的夜晚，可惜现在早已不是这种年纪。“哪吒”的技术固然是无可挑剔的，然而故事略中二，深度如爽文，人物看似反传统，但其实又套路得可怜，逆天改命这种写烂了的东西大家是看得太少吗？就不要去妄想什么暗黑神话颠覆改编了，一切都是为了服务“画面”二字。
,看片前：“我倒要看看这么丑的哪吒到底有多好看“，看完：？？？即使他是所谓的国漫希望我也要从我的个人审美来进行客观公正的评价，而不是一味的夸大说这是一个怎么样的进步。我并不认为这是一部优秀的作品，虽然这对于国漫来说可能的确是难得一见的片子，我承认片中的美术、特效以及配乐都还不错，是电影工业化上的进步，故事结构世界体系比较完整，但是于此同时粗俗油腻的对白台词让我无法忍受，哪吒的人物塑造过于刻意做作，穿插的搞笑桥段简直宛若智障疯狂出戏，很多转折和过度过于牵强，凭借着快节奏的转场硬性煽情，色彩饱和艳俗的让我怀疑人生，如果说这种滥情且廉价毫无文学素养的剧本可以代表国漫的希望，那真的挺绝望的。因为这部片子符合当下语境的快餐和刺激，你不需要动脑，这种叙事结构以及一句“我命由你不由天”和鸡汤文有什么区别？？
,真的，好想给O分
,3.5/5。很有意思，“改剧本”成为银幕内外双重的指涉，哪吒的典故被注入邪、丧、敏感的人格特质，对新的观众重塑新的神话偶像，类似漫威雷神之于索尔。有个时刻我认为要向父权开炮了，但没有，和白蛇一样，调转枪口，对准“愚民”的成见，权力是隐含在人情关系中的，是亲情和友情，成为赋予情节合法性的动力，真心为你，让“不认命”的燃，在中国式权力语境内，有了悲壮的内核。尽管有诸多超英片的影子，但高水准的制作（神笔马良式的奇观，还是运动主观镜头），让人感到年轻创作的商业野心，就能用网游画风做出A级效果，包括插科打诨和彩蛋。
,仇父的哪吒终于被父爱感召，找到了自己。爸爸去哪儿？爸爸归来。真是时代写照。唯一打动我的细节是，群龙抠下身上的鳞片，带着血，交给敖丙，做成一件华丽的衣服。这是凤凰男的痛——举家亲戚每人抠出一点血汗钱，给敖丙在北京凑个房子的首付。这是我们这个时代的故事。
,其实够不到四星，但它在完成度和视觉想象力的基础上相比之前几部高口碑国产动画都更有主题深度，但又有所顾忌，既不愿意一黑到底，也想不出情节做升华性的诠释，编不下去了就把最内核的价值冲突留到彩蛋里甩给下一部，结尾则利用共情过渡到主流价值完成和解。喜剧思维也过于低级。
,如县城小流氓酒后盟誓一般动人
,虽然还是更喜欢大护法，但哪吒哥哥我也愿意嫁！（滚！）可惜少年哪吒出场太短了，圆滚滚魔童总让我脑补彭昱畅（？？？）。好开心是带着爸妈看的，这个投票好值得，而且爸妈也很喜欢，做得这么好，妈妈都惊了，结束后我说，赶紧卖去国外吧！也很感动看到所有创作者来自全国各个动画公司，北上广深南京苏州长春成都……在今天京阿尼事件让人悲伤的时候，好想带着眼泪地说，地球上喜欢二次元的人们啊，联合起来！
,惯例还是国产加一星，同时感觉到我作为国产动画的观众阈值在提高，这片子如果放五年前出我一定贼激动，现在看也就是情绪稳定地说“作品不错，但也有一些美中不足”（扶额）…………（当然也有一些比起3岁儿童友谊我更想看72岁直钩钓鱼的个人审美因素作祟。）
,这个暑期档幸好还有一部哪吒，不然真的叫惨淡了，瑕不掩瑜，故事、情绪、人物、美术是成功的，国漫的一种拍法，虽然比起皮克斯、迪士尼的优质佳作们还有距离，但在这个环境、这个预算、这个制作下，已经算大有可观了，希望这才是国漫的良好开始，未来还有漫漫长路去试错、进步，而不是开始就是巅峰，剩下就是灰烬，祝福……
,恶心。如果哪吒扼住命运这一命题的解决法仅仅是俗世的认同、家庭伦常的圆满，“我命由我不由天”本身就变成了“克里特人都说谎”式的悖论，不如说，哪吒为他愚蠢的命运而着迷。哪吒命题的阴惨源自越界的不可能性。我不喜欢本片哪吒成熟、做作且有说教性的声线，这取悦了大多人的声音已经显示，你要爱这俗世。
,身为哪吒爱好者有些不能忍受这么多周星驰梗的化用，伴随主题上完全的悟空化，私心减一分。不仅是哪吒敖丙的正邪对立在中途来回180度翻转，李靖乃至百姓等人的立场也完全摇摆不定，剧情完全服务于个人鸡汤励志主题，相比起来，一反剔骨割肉的李氏一家相亲相爱反而还显得比较无可厚非了，毕竟是父母出票钱带小孩来的，你还能让他们演什么呢？
,制作精良，川普加料，笑场频频。不过，为了重塑以天地君亲师孔孟之道为基准的中华民族价值观，本来最该有戏的削肉还母、剔骨还父故事完全没了。
,电影中有很多令人感到不适的关于屎尿屁的低俗笑料，还有一个胡子拉碴的娘娘腔🤢，太乙真人变成了令人厌恶的胖子，还生怕大家没有把他和猪想到一起，给他量身定做了一个猪当坐骑🙄。各种魔改哪吒及相关人物的设定，哪吒从灵珠子转世变成魔丸转世，从清秀的美少年变成了一个长着黑眼圈鲨鱼牙的熊孩子，以前不管在哪个版本里面都是哪吒鲨了敖丙，现在变成了哪吒和敖丙手拉手好朋友，甚至在某种程度上相当于孪生兄弟，李靖从一个厌恶哪吒甚至导致了哪吒自鲨的父权角色变成一个深爱哪吒的好爸爸，和哪吒父慈子孝，把哪吒的故事核心内容都删完了，哪吒最终还能自己解锁三头六臂的法相，导演的脑洞真是令人佩服😅😵😫
,虽然人物性格都改了，但是挺好看。大场面前的配乐段起始跟《战神》的配乐……玩过都能听出来。
,低俗和恶搞拉低了这部电影的水准，总的来说瑕不掩瑜，算得上是部难得的国产电影，但成不了经典。
,什么样的时代就有什么样的价值观，比如无底线的溺爱与迫害。好笑的是，看这场电影的时候旁边当我小孩儿大喊大叫说自己像不像哪吒？所以根本不苟同这是个正面输出……特效统筹我可以说很烂吗？烂眼儿。
,剧情中规中矩，但细节丰富诚意十足。歌颂自由反叛的精神、弘扬“主体思想”、批判愚民种族偏见，还致敬恶搞《终结者2》（音乐有买版权？）及周星驰喜剧。角色性格丰富饱满，动作戏分镜设计很用心，这两点就比其他国产动画强。再加上不露怯的CG水准，确实值得鼓励。相比催泪煽情的亲情戏，最让我感动的角色却是被刻意安排扮丑的太乙真人。在哪吒缺失父爱、孤独迷茫的时候，他用师父的关怀和教导陪伴哪吒成长，甚至为他造了个独家“迪士尼乐园”陪他玩，最后也牺牲了修行。缺点：低俗笑料过多，哪吒熊孩子设定很讨人厌，黑化转折太快，片尾彩蛋拖沓。反复出现的胡茬娘炮男不仅不好笑，甚至有过度消费的恶心感。无论技术还是剧情内涵理念，国产动画还有很长的路要走。三星半
,哪吒真的一点都不讨喜，就算如此李靖夫妇还是对他爱的愿意为了他去死，啧啧啧，也不知道想要表达什么。就算后期要成为英雄需要反差也不至于把他设定成这样吧…还有，哪吒不是打死了敖丙还抽了他的龙筋么，这里咋还成cp了...另，哪吒配音真的生理性不适
,我不明白啊朋友们，这跟喜羊羊大电影有什么区别……
,没人看出这是火影忍者剧场版之鸣人转世再续佐白龙羁绊传？
,"中国人都怎么了，这种烂片能高票房，我c，现在连豆瓣也不能信了，这烂片也就给小朋友看看，网上不知道该信谁，打五星的估计都是托，立意不足，搞笑蹩脚，动画效果也是中下等，真tm难看。                                         摘录一下其他影评：

各种方言、结巴、放屁、烧裤裆的梗，还有什么指纹解锁、游乐场之类的舔当代科技，所有笑点都能在半分钟之前预知，弱智当好笑。最不能接受的是把主题又变成什么“不信命”之类的俗套，那句泛中国地区最中二病没有之一的“我命由我不由天”，我饭都要呕出来，本来我们已经很没有反抗父权的人物了，硕果仅存的哪吒也要变成这样，“削骨还父、割肉还母”完全没有，爹妈爱我，父慈子孝，行吧，李靖也洗白了，我服了还不行吗？我信命了好吧。"
,咋说呢，故事情节太简单了，而且哪吒说着“我命由我不由天”，然后就去按照宿命被电击了，看得我莫名其妙。唯一的亮点是哪吒和敖丙的基友情，但没有展开来发展，这点上竟敌不过《终结者黑暗命运》。以及想到敖丙一介草根少年，背负着全村人的希望想扬名立万却仍失败，还是相当唏嘘的。整体感觉是给小孩子看的电影。
,完全是借哪吒骗情怀吧。哪吒长得像王宝强，片子里的笑点网络化又低级恶趣味真是相当迎合暑期幼儿的赏片水平。制作水平到位又如何呢内容完全没有原版那般撼人心魄，哪吒莲花中重生的灵性一点都没有。不知道的你说这片是孙悟空都有人信
,周星驰式幽默是将搞笑段子甚至金句穿插在它注定应该属于的地方，而不是那样毫无章法的堆砌和滥用，网络用语和段子的大量使用削弱了原本古代背景的合理性，是一种极其讨巧的心思，打着迎合大众的恶趣味来达到现象级作品的目的，忽视了一个作品应该有的那些基本要求，这是对自己和对观众双方的不负责。
,人物弱智，台词尬聊，三观歪曲。哪怕请个念过书的编剧也不至于写这样的剧本。现在的动画片是怎么回事？4/10.
,角色们什么时候能好好说话？刻意强加的低幼的网络笑料不仅有损故事的流畅度，还增加了违和感。
,3D差评！算是比较成功的改编了，增加了喜剧元素，画面炸裂制作精良，剧本上有颠覆，改动虽然不小，但基本遵循了原本传说的内涵。这些细枝末节的改动和填充，并没有什么，甚至还使得故事更加饱满，但是最不满意的地方就是父子关系的转变，可以说本片洗白了“父权”，哪吒由“割骨还父割肉还母”的决绝变成了“我命由我不由天”的决绝，这里面的力量是不一样的，只能说这个改编更适应时代。另外就是画风稍微有点丑，但并无大碍，看习惯了觉得哪吒丑帅丑帅的。
,不废话，打算二刷IMAX了，比《大圣归来》还要好看！剧本虽然看着套路，但写得工整又有梗，你已经够熟悉这个故事了，它却选择打破重建，最重要的是在大圣觉得遗憾的最后决战高潮戏，这部简直爽到了！龙的毛发和水还能感受到动画人的倔强，真心希望票房好一点再好一点，能来个第二部开发一下宇宙（虽然导演说还没想好）~但另外一部《姜子牙》看了预告也非常想看了！
,实名吹爆《哪吒之魔童降世》！今年最好的国产动画电影已经诞生了！没有明显短板，亮点还特别突出，娱乐性和思想性都相当出色，期待正式公映后刷爆这个夏天！！！
,别的先不说，光这哪吒长相就像个脑残:活脱脱一副大烟抽多了还连续通宵一个月的网瘾少年。😂
,我旗帜鲜明的反对此片！我认为此片不符合社会主义核心价值观。为什么，有的人一出生就有特权或神力，为什么打砸了群众房屋无须赔偿。此剧总体属于恶搞，能过过审说明啥，只要为人民做了一件好事，之前的坏是就可既往不咎了吗？
,观众什么时候能像抛弃咪蒙一样抛弃这种图像爆款呢。
,又闹又尴尬…
,"1：首先野心很大，映前预告和第二个彩蛋姜子牙都出来了，很明显下着一盘大棋；
2：分镜剧情上用了很多无厘头搞笑梗，也更年青化了，这是比之《白蛇》、《大圣》、《风语咒》更接地气（商业化）的地方；3：改编颇大，没有闹海、没有割肉拆骨、没有斗杀三太子抽筋，哪吒、太乙、申公豹、敖丙、李靖夫妻、所有的角色颠覆很大，内核是【破除成见+自己掌控命运】，非常接地气，光是那句“我命由我不由天”就中了太多痛点，能圈粉不少；4：国漫崛起？我这几年听了至少4次国漫要崛起了，上一次还是《白蛇缘起》。谈崛起，起码要从横向或是纵向比较，能有《大闹天宫》这样在亚洲动漫的影响力？好歹《流浪地球》填补的中国科幻史大片空白的历史才谈得上科幻片的崛起；5：是部非常好的国漫，商业上会很成功。我很期待后续的封神宇宙系列。7.7"
