上海,"不是贩卖情怀，而是成全情怀。
用一场比赛贯穿全片，散装叙事，穿插一段段事件塑造人物性格，自然连贯。兄弟的羁绊，成长的湮郁，亲情的救赎，皆深刻且细致。赛场上巧妙的分镜与流畅的调度，从剧情到人物再到比赛呈现，完全是最好的那一类运动电影。
《灌篮高手》不是我的青春，但看着那些而今韶光已远的面孔泪洒影院，我却依然颇为动容。
人生就是这样，懵懵懂懂地前行，不知道从哪天起，青春就这样陡然消失了。或许青春年少，人们都想成为流川枫或樱木花道，但当你回过神来的时候，生活已不再允许你做年少轻狂的梦。
为学业，为工作，为生活，人们已很少有时间缅怀青春。但在这一部电影，两个小时里，我们可以暂时放下一切，重新感受当初的那份热爱与热忱，恍惚间，仿佛重又回到了那段再也回不去的岁月。我想这或许便是影像艺术无可比拟的魅力。"
安徽,井上雄彦没有放入TV版的画面、音乐，甚至剧情也只有樱木初识晴子与篮球的闪回，他恨不得把“不想讨好老粉”几个字拍在观众脸上，但仍旧能吸引剧院里的观众随着剧情低泣、兴奋、低呼、无言的紧张（至少我看的这场是如此），在导演这一项，这份答卷相当完美。最后四分进球，急速转场角度切换，无背景声，却是最精彩的片段，值得再加一星。
上海,最后几秒的表现力超越了漫画与动画的边界！！！
广东,看到脱水，从开场铅笔画五人出场开始就泪了，到樱木受伤躺地上时直接哭到衣服都湿了。看的上午九点场，但人很多，一半以上人都带着孩子来看，球赛下半场几乎每次湘北进球影院内都有欢呼。三渲二在体育运动上的表现令人震惊。井上没有贩卖情怀，非常扎实地展现了一场精彩的篮球赛。而且他爱自己的角色，把五人组里剧情最少的宫城良田的故事补完。这是一部比以往所有人想象的还要完美还要升华的全国大赛篇。
北京,年轻人看这样的作品，真有可能从此改变人生的
北京,坐在电影院，整个观影过程是完全丧失理智的状态，氛围太好了，张力太足了，全场自发鼓掌两三次。它有缺点，也有些遗憾没补足，但对等待了二十年的东西宽容点难道不是人之常情吗？小学三年级某个下午看掉最后一集，以为无疾而终，电影结局告诉我们，另一个维度里他们的人生还在继续，并且依然精彩。过了二十年，这个IP还在鼓舞我，这就已经值得满分。
浙江,已经不想和没看过灌篮高手的人说话了
江苏,稀碎的剧情，每次都被宫城的回忆打断节奏，毫无章法。晴子居然0戏份，只给了几个镜头。实在是搞不懂为啥用宫城串剧情？莫名其妙。。。要不是在电影院，根本坐不了2小时。动画片里各种搞笑的q版等等效果全无，稀烂
四川,还不如用tv版给我剪辑成精华版放一遍！连歌都没的！流川枫更是无比的少！没意思！
上海,下半场开场两分钟简直就和上海江苏假球案打的一摸一样
浙江,2分给情怀，剧情0分，整片节奏稀碎，人物造型诡异，动画效果生硬。。还有一帮人吹捧。。我真的GET不到，作为多年期待结局的樱木粉丝。。无法接受主角变化的篮球飞人
黑龙江,对SD几近没有情怀可言的我只是单纯地被井上做导演的能力所折服，单场景内的张力与表现力和整体分叙的节奏证明了为什么在曾经那个JUMP诸神狂舞的年代里，他仍是最翘楚的几位之一。
江苏,很好看！但要熬过前四十分钟才会觉得好看，宫城对他哥大吼的时候我就知道要糟，于是真的糟了以后我脑子里只冒一句“早已料到”……樱木特别特别可爱，又傻乎乎又有小机灵，打不倒的红毛小狗，后脑勺看起来毛茸茸的好好摸，整部电影的好看度都是靠樱木拯救！泽北太帅咯，不仅帅，还会因为懊恼后悔而跪地流泪，嘿嘿嘿，嘿嘿嘿～比赛节奏把握得特别好，虽然很多回忆片段但毕竟漫画和动画就这样，完全能适应，总之就是好看！看完不亏！！！
山东,"不是剧场版，井上比想象中还要懂电影，说按漫画逐帧拍的观众还是往后稍稍吧。
为什么选宫城当主角，因为他在电影中的成长跨度根本不是少年漫的形状，上有老下有小的家庭结构，延续一代人的理想夙愿，还要当天才队友们的主心骨，这其实是一个中年职场男人的如履薄冰，只有宫城能承载井上对作品的全新理解。
为什么要三渲二，都是为了契合现代运动题材的节奏，电影时长近似一场篮球赛，手绘很难做到这么流畅，当然也是为了最后一分钟的无声反高潮，中年人的生活没有那么波澜壮阔。
宫城贯穿全片的运球、过人也被无比细碎地勾勒出来，他的职责所在是把球运到前场，然后任由四个队友表演。安西的排兵布阵则是把后场全部交给宫城，那里是他的舞台，其实电影就讲的就是平凡人生独自起舞，已经足够了。"
北京,当年上学的时候看漫画，全国大赛那一段就看哭了。如今成为了中年社畜，再看全国大赛这场戏，还是热泪盈眶，只不过哭点确实跟当年不同了。宫城这部分的文戏加得好不好，我觉得见仁见智，但对我而言确实深有触动。生活里有太多困难挡在面前，退让避过当然也是一种生存下去的策略，但如果有得选，谁不希望自己也能正面突破呢？北大体育馆的氛围燃爆。全场一起为湘北队契而不舍的坚持而欢呼呐喊，真的仿佛身临其境般成为了现场比赛里的一名观众，是一次与众不同、记忆终身的观影体验。
广东,樱木花道心理真的太健康了啊~！！
福建,比赛的最后八秒，你甚至能听到整个影院都在屏住呼吸。
四川,比赛一开场就被运镜震撼了～那种冲击感立刻就爷青回，bgm一起全场燃爆！从宫城的角度切入是没有想到的，其实觉得挺好，失落低迷，振作成长，这是给二十年后的我们看的电影，不仅仅只有热血和篮球，更多了生活的酸甜苦辣与责任。画风上看很多截图还觉得难接受，毕竟剧场版手绘风太深入人心了，但其实电影版还是挺还原井上的画风的。（流川还是那个帅出另一种画风的男人！这部宫城超帅！）最后想说一下，灌篮高手在我的人生中意为着什么。音乐启蒙是灌篮高手ost，运动启蒙是篮球，最关键的是漫画上的启蒙，就是灌篮高手让小时的我大声说出我想画漫画！虽然兜兜转转多年，我才终于走上这条路，但现在的我时常会因为走上了梦想中的路而快乐满足，要继续加油画出自己想画的漫画，要不断探索学习，我还有一辈子可以画漫画～“不到最后一刻绝不放弃！”
浙江,大概就像想喝的事冰镇可口可乐，拿到手的却是在太阳底下暴晒过的非常可乐，都有糖浆的味儿，但就是不是这个味儿。有生之年可能看到这部电影，本应该跪在地上磕头谢恩才是，但是，人到中年，压力无力麻木已经疲惫不堪了，其实就想看个没脑子的樱木为大主角的从头燃到尾主题曲分毫不差的爽片，看这部片子，实在是有点太累。
北京,现在感觉一群疯子在这发疯，张嘴闭嘴满分，你不评满分，就是不尊重他的青春，不尊重井上雄彦，问题灌篮高手难道不是我的青春吗？只是他的青春？井上漫画画的很好，但他不是拍动画片的，今天，井上仍然是漫画家，他不是电影导演，所以这电影拍的就很业余啊。这也不能批评吗？这些人逻辑好奇怪，而且戾气很大，感觉根本就是一群小屁孩，而不是什么40岁上下真的去怀念那段时光的80后，反而像是一群去起哄狂欢，去哗众取宠去的小流氓
江苏,"、
毁俺青春。
还俺回忆。
退钱！！
本来入场时候都快哭出来 结果全程爆粗口 早先已经被画风劝退 最低期待哪怕有首熟悉的旋律也行 五首中任一首都管。
然后比赛打到兴奋处直接转场塞回忆 还居然是宫城 当然俺不是针对他 漫画里的亮点他不多吗 不配上炕么。
不说了 去看动漫.."
北京,井上真是太会做减法了  毫不卖情怀 但是燃点拉满 影视化改编的恰到好处 最后半小时的镜头和视效音效完全超出预期   唯一可惜的是从头到尾 包括片尾曲  都不给任何tv原声  真是太任性了
上海,被tv版完爆的东西。尽管做好了预期仍然被无休止的回忆给恶心到了，真正的高潮不过几分钟。
福建,在比赛的末尾，湘北全队都得到了救赎，其实回头再看，从樱木选择去篮球队开始，到此时的他们站在全国大赛的决赛场上。才过去短短数个月的时间，可对我们而言却已是20多年，时间让我们老去，同时也在喜欢的角色身上雕刻出了最完美的弧度。还有什么比用一副势必衰朽的肉体，去对抗永恒流逝的时间更热血的事呢？借用罗曼·罗兰的一句名言：世界上只有一种英雄主义。那便是在认清热血终将被现实冲淡之后，依然拥抱那纯粹的，炽热的，发自人性深处的温度。
