,说姜文用力过猛的  那只能说明您受功不够 受用不起！
,故事虽好，但最大的问题不是斧凿过重，而是不够电影化，就像一部大型实景话剧的胶片版
,张麻子他们在鹅城里散了那么多财，通货膨胀了咋办？三星给周韵，姜文把她拍得真漂亮。
,玩高调玩低调玩大智慧玩小聪明还真是都是姜文不屑玩儿和玩剩下的，可是今年还是没有值得看两遍的片儿。。不以赚钱为目的的贺岁档都是耍流氓
,一般
,好看！！
,吃着火锅唱着歌~~~
,难得的国产电影 看过好几遍~
,2011年看的最搞笑的电影
,3 -有点意思
,其实我没怎么看懂，但绝对是中国电影里比较对我胃口的一部啦！
,姜老师给全中国影迷翻译了，神马叫做TMD的惊喜！2010年最好看、最神经、最Hi、最男人、最戏剧、最幽默、最内涵、最赚钱、最牛逼、最爽的商业片，到2011也是。中国的商业片能够做到这种程度，质量已经算是很不错了。姜文真是个奇才~8.7（10年厦门）
,申遗！赶紧申遗！！
,狂欢的场景在影片中随处可见，在欢迎新县长进城的表演中花姐那夸张的击鼓方式，在张麻子号召杀四郎的豪华场景中铺洒的黄金和奔驰的马车等等各种人物组成的盛大狂欢！
,依然姜文，霸气外露。
,挺道人性
,原来一直没有mark过这个。。。
,在中影和屁康、伟杰和阿付欣赏了炒的火热的《让子弹飞》，这部在各大杂志上早被剧透的光光的电影，由于拥有了葛爷、发哥和散发着雄性荷尔蒙的姜文，变得那么..他妈的不同！站着也能把钱挣了的姜文用他那优越的智力表现了一个荒诞的黑色幽默，同时也散发着政治寓意。很久没看到剧本如此优秀的国产电影！
,姜文挑男人的品位真的太好，手下各个都别太帅哦，老二真是嗷嗷乱叫的帅，555可惜后来死了，这两年最好的国产片一定就是这部啊，绝对是这部，太好看，还想再看几遍
,电影中有很多让人忍俊不禁的镜头，一开车就是喷着浓烟的火车由九匹马拉着奔跑的画面。在优美自然的山野画中，原始马匹与现在火车的拼接，还有车厢里吃着火锅唱着歌的人群。。。极具视觉冲击力
,总体来讲不错  话说好幸运 看到姜文他们真人了。。。
,"自《疯狂的石头》后，没有一部国产的商业化电影给过我惊喜，这回终于有了。

 

《让子弹飞》就是我喜欢的《石头》式的情节紧凑环环相扣型，而且画面感比《石头》好多了，周润发演得神，葛优演得深，姜文演的好，导得更好。

 

影片开局气势就很拉轰，几个人骑着马，PIA PIA飞两把斧子就掀翻了火车的"
,不知是谁笑点奇怪
,巨给力！巨爷们儿！！！
,站着把钱挣了！
,所谓的影评人交口称赞真是一件能让人倒胃的事儿……
,演员整体演技都在线，电影整体结构鲜明，剧情充实，紧张之余也不乏笑点，看完之后也会令人深思。
,"此片极佳，很久没在豆瓣标注过五星级。昨晚上在奥体中心刚看过的首映，致敬。
不过再好的菜也总有人撇着白眼，当然 原因可能并非是真的觉得它不美味。您就这么喜欢有意见的人生么。。。"
,也太长了……
,参与社会热点搞得我好空虚。。。。。。
,看半天不知道什么意思。
,情节和叙事不够合理流畅，这是硬伤
,high爆了。。。。。。。
山东,感谢江爷爷
,姜文
,我宁愿觉得这片子是隐喻什么~
,"改编自马识途《盗官记》假象和情绪永远会干扰大家寻找真相的这种机会。――姜文
高潮的是影评人，故事本身不复杂。影评人写的不是电影，写的更多是他们自己的世界，影评中我们看不到电影，而是看到了影评人的思想。"
,革命者骑着白马，却看到和革命前一模一样的景象。革命成功了么？革命才刚刚开始。
,不过如此。
,内涵太多不解释
,时间证明 这是一部神作
,一碗凉粉吃到肚子里割开弄出来出来还是一碗凉粉，丫吃凉粉不嚼的
,看的时候笑了不少，看完之后不知道笑什么。那么多的大牌龙套一闪而逝，不知道有何意义。真正记住的只有葛优那张夸张的脸。很失望啊
,真心一般。。
,看完电影第一件事就是上豆瓣来吼一嗓子——真他妈带劲！真鸡巴牛逼！！！
,花有重开日 人无再少年 [震撼] @三姐夫_V @施政十十十十 @WackWang__W @dropdowndd @烛迷子naniko @麻痹习习石xixishi 
,还不错，虽然没咋看明白，但是几个演员真的不错
重庆,老七离去的这天
,0
,一个无趣的故事加了一个让人蛋疼的名字。除了诙谐幽默的对白，冗长的剧情，说实话，没什么值得可取。
,内容很多
,说实话，第一遍看得我是云里雾里，光看人了，故事压根儿就没有看懂。后来还是看了影评后，明白了其中奥妙，重新又看了第二遍，才多少品出点儿导演的意图来。
,这是一部搞笑剧
,姜文好帅！正式宣布姜文是我最喜欢的国内导演，没有之一。
,你他妈给我解释解释什么是他妈的惊喜
,"挺搞笑的。
我就不感冒🌚"
,赶脚是国产里面的顶级了、不错
,深刻的道理让大多数人能够理解
天津,终于知道大家为什么说这部电影应该被申遗了
,近几年来，不可多得的好片，葛大爷真逗
,只要你牛B  上哪儿都有B 
,近几年贺岁最好的我觉得！ 台词好 演技好 剧情也好！
,子弹早点起飞，可以飞向威尼斯
,好看好看！！！强烈推荐
,这鸡叫成电台了 我看行
,"对白和音效太他妈神了，印象最深的就是那句“你是要杀我，还是要睡我？”
"
,想了许久，还是给了两颗星。周润发让我觉得用力过猛，整个电影有些时候节奏过快，有些时候又过慢，最后不可避免地滑向了狂欢般的失控，结尾更让我无法理解，很期待的片子，失望。2010年12月16日观于北京金鸡百花
,就从这种烂电影里还能看出来中国近代史？
,很男人，很自恋。
,真的很不错，故事语言很另类，每个演员都演的特别好
,姜文好帅啊啊啊啊啊。
,让第二部再飞一会。
,台词有深意“彼时彼刻，此时此刻”;结局很失落，所有人都离张牧之而去，英雄落寞。男主的一生很传奇，有勇有谋，此类人物设定，一直都是我的菜。
,葛大爷加上姜文，想不看都忍不住把
,预计是姜文玩脱的开始。越来越讨厌这货自鸣得意那股腔调。
,看了《让子弹飞》，感觉姜文就是伟哥，发哥好像春药，优叔真似牛B ，还有那好久不见的梁太太，把银幕下的姐都弄湿了。---女牛虻
,在我的偏见里，花俏的形式和硬核的内涵是互斥的。而姜文的片子总给我一种虚张声势的感觉。
,姜文满足了所有男人和女人对于纯爷们的各种幻想。
,三星半，因为对姜文要求格外高。这次他是太用力过度了。。。如果砍掉30分钟剧情砍掉20%台词砍掉3～4个人物就完美娱乐大片了
,有点扯着蛋。但看葛爷屁股都挂树上了，还行吧~~
,我觉得没什么意思，演员到还挺好，感觉一般。没别人说的那么神呼！
,2010年最好的国产电影
,老实话，低于预期——1、剧本还是太粗，显假，七个编剧也白扯；2、形式上没有惊喜，反正我没高潮；3、表演上只有葛优有亮点；4、周韵确有苍井空的美丽大方；5、如果这就是9分的中国电影，往后中国电影可以忽略不计；6、姜文这回站着挣完了钱，该坐下来好好拍个正经电影了吧
,过度解读了
,价值观输出功率澎湃，做人要站着赚钱，要有廉耻，不要把枪对着好人，不要给任何人跪下。钱不重要，掀翻“黄”恶霸也不那么重要，自己代替皇恶霸那叫作愚昧，只有没有压迫的生活，自由才是最重要的。什么？难道你没有听到自由的声音吗？那就让子弹再飞一阵吧。姜文挺着拍出了10年内中国最卓越的
,从没见过如此商业的姜文，但毫不妨碍流畅的观影快感，阳光里的青春，鬼子里的批判，太阳里的压抑，子弹里的张狂，让我完全沉浸在他的个人风格中，电影的结尾部分依然那么没落，所谓英雄，就是如此……
,其实我不大清楚导演究竟想讲一个怎么样的故事
,只能说姜文霸气侧漏！
,看过的最棒的中国电影，没有之一。
,文艺青年又一力作，站着把钱挣了，好样的，中国电影就靠你们了。那些跪着的人，让他们吃屎去吧。
,很好看的一个，有几个内地脸熟的人，姜文导的
,太神奇 不解释
,初次观看时被搞笑的对白吸引 但再看好像缺乏更深的意义
,太够劲了！
,毛一样..........
,他不是强盗，不是麻匪，不是混账，不是.....
,中国不多的好片，也在讽刺中国
,自己觉得是拍摄得很好的电影 很深刻
,个人印记很强烈，有隐喻待解读
,我真没觉得好，我几乎没笑过，情节更谈不上精彩。不过是把几年前的《太阳超常升起》翻拍了一遍而已，换换情节罢了。
,姜文
,力作！
贵州,国产电影之最，能在如此的环境下拍出一部站着把钱挣的电影真的是太过于厉害。
,整部电影透过诙谐搞笑的台词对社会黑暗面进行了无情的嘲讽，让观众在捧腹大笑之后细细体会，品味人生，思考自我。
,我就不废话了
,两小时高潮  身子还不虚 呦……神了
,姜文给我们带来的依旧是一场酣畅淋漓的持续132分钟的冲击感
,让子弹多飞一会~~然后我也翻译不出来什么是惊喜~~反正是惊喜~~~
,文文，牛牛，爱爱。开始以为是八恶人，后来大呼是教父，中间还整了段战舰波将金号，最后发现原来是荒野大镖客🤧 山谷再也没有枪声，和平年代也再不需要英雄。（小时候白看了只记得火锅洒喽
,不精致，够味道，伪霸气，真文艺。虽然极多的埋线影响到了影片的细腻质感，但偏偏你不得不承认，就是这些线索与讽刺才成就了姜文不同一般的牛逼。我们应该庆幸，中国还有这样的导演，支撑着大陆电影的良知与爷们儿气概。
,一遍感觉很诡异，二遍感觉很懵懂，三遍感觉很过瘾，四遍感觉很经典
,有点搞笑
,国产片中数一数二的
,2010年最好看的一部国产电影
,当时联考完一身轻松地看这个觉得姜文巨帅 - -
,很棒阿
,姜文说，这是他献给观众的礼物
,在林海时看的
,真没感觉特别好很多都是随大流说好
,可以有，非常可以有
,值得一看
,太智慧了
,难得的好片子
,不太懂
,虽然在整体特别是剪辑上有诸多瑕疵 但是这片子还是会中国电影史上留下浓重的一笔 姜文想做中国的北野武 中国的黑泽明 中国的昆汀 我却觉得他应该做独一无二的姜文 
,姜文纯爷们，但蔫坏损起来比谁都过分。镜头依旧犀利，情节紧凑，易懂。从头到尾都很嗨皮，金句多多，不容错过
,都是些老戏骨，演技妥妥的
,"为了挣钱,我懂!!下一部不艺术,你就烂鸡鸡,连你弟弟一起!!"
,如果你活着，早晚都会死；如果你死了，你就永远活着。
,略显凌乱，多花点钱搞搞特效也好嘛
,这是今年仅次于《盗梦空间》的好电影，竟然是国产的！
,真给力！
,还好啦 这只是一部电影而已 我会为他去影院买单的
,我竟然在上映后10年才看它
山西,今天太突然了
,别的不说，还有什么男人比张牧之更迷人呢……花姐怎么会跟着老三走呢？！
,镜头那种带力的眩晕感让人想起鬼子来了。很多的笑点而且不是春晚式的笑点。喜欢这电影就像喜欢坐那种开得很猛的车一样，你知道那是匀速但又时刻能感觉到驾驶者在给油。
,凭良心拍片 靠本事挣钱
,给力！这是一个走路慢的人拍的电影！因为走路太快会扯到蛋。姜文绝对是不会扯蛋的人！
,导演远没有以前的才情。
,听说姜文是毛泽东的狂热崇拜者，电影里发动群众打倒资产阶级，革命成功后自己的战友兄弟又纷纷叛变，屠龙勇士终成恶龙，坚持理想和公平的只有张麻子一个人，这样的剧情是不是似曾相识。现实里面黄四郎是永远消灭不完的，而张麻子中国五千年以来只有一个。
,评价时可对比《无耻混蛋》；三个人的戏份太多；跟太阳一样，姜文自己霸着正面位置，太闪了；互文小品，爆笑
,姜文睡了葛大爷！！！！！！！！！！！！！！！！
,没那么神，很有风格，很有范，但仅此而已，现在豆瓣的评分已经没什么参考价值了
,"咋记得标记过
"
,简单粗暴男性沙文主义到极致
,用蒋方舟的话说，让子弹飞的每一个毛孔都叫嚣着牛逼！！！ps：陈坤演配角真是一把好手，绝了！好几次想拍手叫好，话都冲到喉咙口了！！生生给憋回去了！！
,姜文是个鬼才。估计不给这个打5分，很难找到什么喜欢还能打5分的国产片了。
,中国的昆汀！真他妈牛逼！
,1.催笑、堆笑、卖笑——这不是站着，已然是跪着。别再说什么站着了。自《太阳升起》以后，您也跪下了。2. 元素堆砌严重。3.节奏快得有问题。4.想比较的话，不要跟别人比。不要比好莱坞，不要比全体第五代，也不要比冯XX，更不要比第六代。就跟自己比，比比《鬼子来了》。
,什么玩意儿！
,不觉得怎么牛逼，姜文的电影还是脱不出做作的毛病
,我已经看过六七遍了
,没有之一什么的真耸
,笑死我了~~
,让子弹飞一会。
,国产片雄起~~~
,对我来说 最多三星 whatever
,这是一部让我觉得没什么可说的电影 后来想想 其实挺装的一片 避免口水战 还是四星罢 其实它就是一贺岁片儿。。
,用心拍的剧自然是好的
,《子弹》倒不是有多好，最多也只是《太阳》的延续，量级上也就宁浩差不多，但是至少我觉得让姜文拍商业片，比贾樟柯王小帅什么的靠谱多了。当然在我们隔壁，已经有人给姜文立了更高的标杆，电影不但可以好看，有好莱坞式的节奏，还可以更细腻，别一味这么雄性，那就是奉俊昊了。
,10.12.21 和平影都 with mami ； 被姜文的男人味迷住了
,五颗星都给这个我深深爱着的爷们儿，他是那个粗糙的活着，敏感的爱着的人。
,二刷。谁会相信一个土匪叫张牧之而不是叫张麻子呢？就像谁会相信一个山村里走出来的教员会懂得马列，能大公无私地团结龙凤之辈带领中国走出历史的周期律，为此牺牲了妻儿的生命还要被扒到底吃了几碗粉？
,一个好的导演可以把好的演员发挥到最大最优
,姜文总是毫不掩饰自己的政治偏好，扮演自己国家的伟人，总是一名好演员的必修课。总说国内的影片中，这一题材被特型演员掌控着，但足够迈入“中国最佳演员”之列的姜文，早已用晦涩的表达，饰演了自己心中最敬仰的领袖——他是毛粉，也许是艺术圈中最著名的毛粉。
重庆,三刷依然充满他妈的惊喜，神电影。很多有趣的镜头，台词经典。好有趣味的故事。前几天看到某大人物生前曾视察姜文拍这个的片场，谈笑风生。只可惜，按照电影台词来说，现在上海不是浦东，香港也不是H，K了。现代化的道路掉了头，汤师爷（封建）数次在近一百年里借尸还魂。
,暗线真的太多了，如果关于暗线的猜想都是真的，那姜文就太厉害了
,"my pleasure！！！！！
忒色！！！！！"
,艾玛，跌的好厉害，刚出的时候9.9分如今下降一个台阶。
,自恋狂姜文的撒癔症之作
,姜爷真是又高又硬啊！ 纯爷们片！不推荐小孩和老人观看！不过和我一起同看早场的老太太老大爷们都拍手称赞，从头笑到尾，当电影院卡壳时都一一暴怒了！
,"说好看？我怎么不觉得，说搞笑我也不觉得~看得我直犯困，好看！？还没好透吧~这种政治隐喻的片子看不来的 
"
,情节进展节奏还是不错的。至于背后的故事那不看评论是不知道的。也可以解释为见仁见智。这，也没什么不好。在我看来，那个银子，枪，和人的故事是最有意思的桥段，这也许才是如果革命的社会现实。
,作为一个重庆人，川话版《让子弹飞》就是我心中的华语片第一。
,"@金街万达 姜文拍这片子就为了证明一点:他是能赚钱的!只要他想赚.而且是站着,理直气壮地赚!"
,大屏幕才爽
,太爷们儿了。太太太爷们儿了= =投身姜文门下做走狗= =
,近几年最好的国产片
,看过的，补一下。不错，可是有点吵不适合休闲。
,曾经看过六子剖腹那一段，但一直不知道是什么电影，如今再看到，尽管这是喜剧，却再也高兴不起来
,無關的笑料需要這麼多嗎
,革命胜利之后还要继续革命。
,不难看，但也真没那么好看。从头到尾剧情都太亢奋，以致没有高潮。剧情我没有觉得有多幽默，有几处完全是因为葛优的表演方式显得幽默。值得赞扬的是剧情不再那么老套了，有了一些想象力，只是有点混乱。本想打四星，但看那么多不明所以的激动者，所以再减一星。
,今年唯一一部去电影院看的华语电影。无责任猜测一下，最后的政治隐喻其实是影射共X党和国X党？&#34;
,看一部没有广告的电影的感觉真好，用发哥的话说：姜文已经霸气外露，《让子弹飞》最终票房“7.24亿”，相当惊人，这下痛痛快快得让冯导连屁都放不响了
,完全没有尿点的好片·！
,有腿就有江湖
,除了毛思想...
,小六子是张麻子的义子，一上来就死了，死因和一道菜肴有关，深层原因则是为了维护他爹的威信而牺牲——这说得太明显了。。。
,姜文，没那么喜欢了。
,重看。“作者”自信是拍了一部商业片，依旧被人误解为作者电影，能想象竹溪总给人一种想还国于民的错觉，但依旧被人称为救世竹，而表面不情不愿实则巴不得地作了帝黄，那一对比，好像某姜的作者性和商业性居然也能等价重合，实在是有些自信过头的荒诞。。。
,誰說咱們北洋沒有黑色幽默?
,比较喜欢姜武！
,胶片版重看没以前喜欢了，应该是姜文所有电影里好多地方最粗糙的一部但票房却是最高，胜在群戏的表演和当时流传甚广的政治隐喻吧。如果说他在认识周韵前的两部在天上是巅峰，那之后就跑地上来了真的一部不如一部，等看到侠隐再议。
,给4星是让姜导继续努力
,不一样的“乱世出英雄”，夸张、新颖别致，极具个性
,今年最佳华语电影，没有之一～
,看一群实力派演员演戏是最过瘾的！
,四川话版给力！腐点犹如满天星！！
,牛逼!!绝对牛逼!!姜文牛逼!
,"只要是姜文拍的 就是大便也被一坨人mark为“神作”
"
,说这个片子有神马纳粹情结的都脑子有病，这不就一个打土豪分田地的样板戏吗，配上葛优就可以直接上春晚了。。。话说姜文用起自家人来真不含糊，弟弟演脑残不说了，老婆都能给人3P了。。。
,中国电影新台阶的标志！
,如果你仅仅是笑了，那说明你还没看懂
,就记住了“不急，让子弹飞一会儿”
,这么高智商的电影 真是一分钟都没看懂
,够疯够牛逼
,没有那些影评吹的那么好，但跟别的国产大片比起来有很大改观，卖腐卖得很欢乐。所谓的政治隐喻也好，黑色幽默也罢，看了乐呵呵一下过后也就淡忘了。不过最后张牧之说的那句“谁赢了（人民）就听谁的”倒是深有同感。周润发在老港片里如鱼得水但在内地电影中气质始终难以完美融合。还有就是周韵太出戏！
,让荷尔蒙飞！
,看过片花已无期待，只是没想到风评会如此好。看了之后一如预期一样的烂，里面偶有几处可看的地方，但整个片子差劲、低俗、凌乱到了一定程度，和另外两部贺岁片一个档次，唉
,怎么这么碉堡 姜文怎么这么霸气
,让葛优和姜文飞
,有昆汀电影的感角~~
,不好也不坏 四星给演技派
,我想打70分，但是没有三星半的打法，所以给三星吧，期待太高摔了，这个还真不是大片、
,蛮昆汀的
,那么多五星？ 难道是我们的品味都提升。最后那段喊”枪在手，杀四郎，夺碉楼“是靓点。。。
,割肠子那里永远忘不了 这片段太血腥了 能记一辈子。还有就是对观众上香了。
,步子迈得大了，容易扯着蛋。
,我觉得未来十年也没有人能拍出这么厉害的片子了
,姜文把一个成年人的幻梦做得如此天真烂漫、五彩斑斓，又如此一本正经、正气凛然。
,就看个乐儿~至于非得理解的那么透彻嘛？
,你飞吧
,吃着火锅，唱着歌，就让麻匪给截了。葛大爷我一看他就忍不住想笑。一个黑色幽默的故事，充满了讽刺意味，我还是很欣赏的。
,阳光太灿烂看不见鬼子了，那就让有道德的土匪打一颗子弹吧。
,不枉我一个人去看你的午夜首映 不枉我这辈子第一次进电影院看的就是你的电影 不枉我喜欢你他妈十好几年
,你给我他妈的翻译一下他妈的到底什么是他妈的惊喜
,姜文，NB
,实在是高，实在是硬，有高又硬，人生是如此的精彩，生命是如此的辉煌，但总有谢幕的那一刻。
,中国式黑色幽默，鸟语暗号、麻子面具挺有意思！
,葛优总是那么富有喜感。
湖北,历史就是个圈。麻木起哄的群众、豪横的统治者、左右逢缘的狗腿子、无法忍受欺压奋起反抗的清醒者以及他的追随者；而后当追随者们获得了既得利益后，又再次踏上了从前统治者的道路…
,多年后再看看才能感受到此片的牛逼。多谢同行衬托了哈。
,太他妈的给力了.
,"此片可申遗，并永久保存！
你给我TMD翻译一下TMD到底什么是TMD惊喜？！！！玩神秘，玩刺激，玩幽默，玩打诨，玩暗喻，玩讽刺，玩智商，玩政治，一身的草莽气息、英雄情结，全场爆点！！！"
,给力。
,什么叫TMD的惊喜？是《太阳》还是《子弹》？
,嘘、让子弹、灰一会儿、
,没有姜文，中国女人怎么怀孕啊？愁
,他们说这是黑色幽默。
,对剖腹取粉那一段非常不适应！
,"&lt;&lt;让子弹飞&gt;&gt;太棒了,国产商业大片浪潮以来最好的一部,其他的都是垃圾,票房冲击六个亿吧,姜文好样的"
,有点用力过猛，刚开场那段好像演话剧，但台词最好，葛优最赞～
,酷！帅！棒！这片的牛逼之处就在于把电影这个艺术形式运用的很好，声光画电全部都发挥得淋漓尽致！而且在娱乐的表象下还藏着深刻的东西。让各种观众都各取所需。看着是民国，其实他妈的讲的全是现在的事！当然，姜文一定不会公开承认的，您就拼了命的联想吧。注意“步子迈大了容易扯着蛋”
,没啥好说的  不痛不痒  如果再让我选择  我不会看 估计是期待太高了
,你给我翻译翻译，什么叫他妈的惊喜！！！
,太xxx好看了！太牛气了！张默出现一会儿就没了，哎。这部电影让很多人认识了姜文。
,NB的人依然NB！
,具有鲜明的理想主义气质，和超现实的代表，一切简单而又复杂，这是个荒诞的世界，还是个枭雄的世界？现实让我们悲观，可电影让我们看到那渺小的一点希望！
,三大影帝聚一起，出处都是戏啊。姜文式的黑色幽默充斥全片。
,如果没有政治隐喻，这就是黑色幽默，但加上了隐喻，怎么说怎么有道理。
,不带这么嗲的！
,姜文牛逼
,有没有七颗星可以打啊~
,国产中的一等一。
,川语版比较给力
,"4个字：笑死我了。
另外，麻子问他们5个兄弟谁闯入民宅强奸了民女的那段，经典到爆。"
,其实片子一般  不知道为什么大家都吼国产片里很好的一部了  不过这部片子比起其他国产片确实进步很多  但还是少了一定的味道
,"只是依靠拙劣的模仿剧本生存,  再好的演员也堆砌不出一部好电影."
,中国式的土匪片，除了姜文，谁与争锋？
,没有黑色的幽默
,这是一部政治讽喻片吗？
,和你看的时候我们很近，现在已经远到你消失在我的生活中了。
,凑合吧
,真闹心
,三星半比较合理
,霸气外露。
,姜文猛啊。。。
,国产片，额外给个鼓励星
,这颗子弹他妈的飞过了12年还没打进任何一个结构性不公的体系里。
,郑重友情提示：《让子弹飞》的预告片完全是枚烟雾弹，看起来像个很man的正片，其实完全就是一不尴不尬的歪片~就好比你期待去看《东邪西毒》，其实看到的却是《东成西就》~ 仍可以看看，但别期望太高，真爱青春，远离忽悠。
,姜文！！！你牛逼！
,姜文的汉子味儿气场特足，葛优在他面前就一小受！！两人居然还打情骂俏！！
,现在还真流行雷片，不过还是不及港产。
,姜文说这回你们能看懂 你们就信了？
,http://www.imdb.com/title/tt1533117
,人们不愿意相信一个土匪的名字叫牧之
,让他再飞一会，看看这颗子弹到底是不是一颗空包弹.
,这片太黑，隐线太深..这个十年中国最成功的商业片..没有之一
,算上电影院的那次，三次了.....坐等川话版......
,至于吗
,希望姜文的作品，中国杰出独特的导演编剧导出高质量的电影
,姜文好帅啊
,吃着火锅，唱着歌，这幸福的小生活~~~~
,这篇评论没有显示在公共的评论区域。 (?)------虽然片子差，但是恶心的媒体和媒体人恶心的无度吹捧让片子更差，豆瓣，你这次完败。
广东,表面的看懂就够了，已经震撼，其他等时间给你答案吧
,3
,姜文亲身翻译了什么叫男人。姜文让我记起了我本该爱上的男人是什么样子的。这么多年了，终于能从姜文身上找回了属于世界本源的男性魅力形象，粗犷、豪迈、气魄、有头脑、有狠劲也有柔情。这种形象这种气场实在失传太久了。可是除了姜文，现在哪里还能找到这样一个男人来爱？关于结尾，越想越好。
,记得是高二期末考之后班主任在班里放的，因为那次考试班级成绩超好，在等待放假没有作业的时间，电影也很有趣，高中时为数不多的彻底的轻松时间
,都说这片子有深意很好看，是我太naive了么？反正看完无感。
,姜文真是奇才。
,总会出现黑色的勇士，无论晴空，阴霾，驾着革命的白马，行于无人的腐朽，去往掩盖的希望。
,比太阳照常升起还要messed up，还是让装逼犯继续欣赏姜文吧
广西,一堆批小将狂吹这电影，天天喊着要申遗。我到要来看看这电影做的到底有多么惊世骇俗。看完我想说，请问这是在干什么？我在看一群疯子吗？为了讽刺而讽刺，隐喻又显得那么刻意，搞笑拙劣的讽刺让人只觉得做作。就好像硬要拍成这似乎很高深又搞得好像蕴含着好大道理的模样，生怕你看懂。
,快去影院看吧，难得有部值得你花钱的国产片。
,姜文屁股底下的椅子都被拿走了，面对全中国遍野的大师，姜文的意思是：你们爱谁谁是，我反正不是。
,“姜文的问题是限制才华”“全片无尿点”“金枪不倒也是病”，这三句原来说的是这片的缺点。
,饱满有力。自我致敬又怎么了，人就爱看你姜文自恋！！
,不如张国师的三枪。。。三星都给葛大爷。。故事情节站不住。交口太过了。
,完美的姜文，完美的马邦德，完美的电影
,"有那么点意思了.... 可惜拍摄场景.... 肉的买了,还差葱花儿么"
,看见了葛大爷很是开心，电影实在太续叨了。。。。
,高点太多不及张弛有力
,猶如一匹脫韁的野馬。奔流到海不復回。
,姜文真有才，很有想法，而且是演技派，音樂居然是久石讓，很震撼
,"11月
赤裸裸的隐喻，土匪，师爷和资本家。如果没有相关铺垫，可能会看得莫名其妙。
姜文真是有才。"
,挺过瘾，但是符号化的东西过了点，道理讲得有点空。
,展翅高飞。
,唯一一部去电影院看了两遍的电影！
,成功的商业片
,步子迈大了容易扯着蛋。
,中国的唯一一部电影，中国的唯一一个导演
,black humor
,大二记忆。。。内涵片。。。
,川话版给力！
,姜文，牛逼！！
,第一遍极烂，第二遍极佳。
,有点搞笑，不甚感冒。那些搞出一大堆人参哲理的，真TM佩服你们。还是怀念英雄本色那会儿的周润发。
,神了
,"电影引发的情绪和层次问题实在是有趣而又闹心。打1星有人骂，打5星也有人骂。姜文真挺尿性，把平时惯于潜水的同志都给激起来了,看来观众们都被烂片憋屈坏了，刷刷往外吐槽~~p.s.中国电影的设备和配置太J8次了，本来细腻的东西给表现的那么刻意；本应粗犷的东西给整那么粗糙。"
,你可以领着我走 但别推着我
,挺逗 也牛逼了 就是不是我的智商状态
,273.994个1星2星评论呢？ 哪去了？谁能告诉我！
,姜文真男人真汉子，霸气外露！
,受不了了，你们开房去吧！一片乱搞。
,看见一个自恋且自负的男人对强权的意淫、对崇拜的抢劫。情节有点硬伤，结局没太明白。是想说革命者放弃革命成果、奔他的理想国去了？
,狗熊辈出的年代，英雄主义情结都要被嘲笑么？2000年以来有尿性无尿点的国产片子你还能数出来几个？五星，绝逼的。
,酒要一口一口喝，路要一步一步走，步子迈得越大，容易扯着蛋。
北京,姜文是真喜欢太阳照常升起这段音乐啊
上海,经典，就这个评价。
湖北,实践是检验真理的唯一标准。
江苏,两碗米粉？还是一碗？真是太经典了。
浙江,小时候看碟片看了好几遍，长大后看抖剪辑，每次看都感觉故事很精彩很有内涵
江西,没看懂  以后再看
江苏,能不能别每个人死的都这么草率，搞得我总以为会有反转😭
江苏,他妈的他妈的公平
山西,二刷。一气呵成，一个废镜头都没有，每个人物都塑造得很好，太好看了！
山东,姜文一如既往地觉得自己很高级，其实只能靠嘲笑某种群体才能拍出电影，这种人的电影根本不值得观看
湖南,厉害
上海,2020
江西,还好
江苏,姜文真乃奇人!
山西,牛逼！
广东,姜文一遍又一遍地策马，印象最深…终究还是无法描述心中感觉，是我不懂
江苏,最后半小时有点意思，其他时候“阳刚之气”吓死我了。到底是谁在觉得好谁在觉得幽默😰
陕西,大学看的，姜文真牛，黑色幽默
河南,挺好看的一部喜剧电影，葛优自带搞笑效果，里面的笑点也很自然。
广东,又看了一遍，经典还是经典！多少年以后再看还是觉得好看
云南,让子弹飞一会
上海,公平 公平 还是tmd公平！
甘肃,其实挺不错的爽片
安徽,在那个时段真的有几个好电影，还有听风者也不错
重庆,导演是有点儿东西的。看似荒诞的故事，有种黑色幽默的反讽。喜剧的外表，悲剧的内核，才是喜剧的至高境界。
辽宁,经典！什么她妈的叫作经典
河南,建议申遗
贵州,无意间重刷一遍发现真不错
黑龙江,让子弹飞一会，我还没有反转完
德国,"符号玩得很溜~
讽刺效果拉满"
河北,姜氏幽默还是挺有意思的，话糙理不糙，剧情紧凑，演员演技都很棒！
四川,"翻译翻译！什么他妈的叫惊喜！
川言版太好听了"
湖南,电影是一门深刻的艺术。希望这样的好电影越来越多。
陕西,荒诞不经的深刻
辽宁,申请非遗啦！
广东,太好看了 看了解析后会二刷的
内蒙古,《让子弹飞》是一部演员主导的电影，可能80%的镜头都是演员特写，但看起来并不乏味也不累，因为演员都表现的太好了。
广西,屠龙勇士未成恶龙的故事。
四川,2000年以来最喜欢的国产电影
海南,原来这么多的金句和名梗都是出自这
山东,m7 这就是惊喜
陕西,补标
江苏,很厉害。
四川,好看
山西,最后真的看哭了，当土匪不一定就是十恶不赦...反而他们有血有肉
英国,记得当时春节档去电影院看 但其实并不怎么看得懂
四川,心血来潮看了四川话版本，看了一会还是太血腥弃了……
广东,不说了去补课中国近代史了
